id_l,id_r,name_ls,name_dLs,name_js,name_tv,name_oc,name_cs,name_bag,name_rO,description_oc,description_rO,price_div,label
1009,386,0.3389830508474576,0.3389830508474576,0.5211267605633803,0.5211267605633803,0.7551020408163265,0.6881413866129261,0.6271186440677966,0.35185185185185186,1.0,0.2482758620689655,0.0,0
1009,649,0.276595744680851,0.276595744680851,0.4444444444444444,0.4444444444444444,0.8979591836734694,0.648321926219813,0.4680851063829787,0.3776223776223776,0.9012345679012346,0.4682926829268293,0.0,0
1009,859,0.28260869565217395,0.28260869565217395,0.46875,0.46875,0.9183673469387756,0.6702249023263117,0.4891304347826087,0.4397163120567376,0.8207547169811321,0.3130434782608696,0.0,0
1010,392,0.34883720930232553,0.34883720930232553,0.4259259259259259,0.4259259259259259,0.6764705882352942,0.6015256481108326,0.5348837209302326,0.4415584415584416,0.7876106194690266,0.3320754716981132,0.0,0
1010,425,0.26,0.26,0.5,0.5,0.7209302325581395,0.6685631938613181,0.62,0.3870967741935484,1.0,0.03448275862068965,0.0,0
1011,1037,0.21212121212121213,0.21212121212121213,0.4246575342465753,0.4246575342465753,0.8157894736842105,0.6190103744689256,0.4696969696969697,0.2307692307692308,0.9932885906040269,0.18719211822660092,0.4639088222878852,0
1012,541,0.4634146341463414,0.4634146341463414,0.6590909090909091,0.6590909090909091,0.90625,0.8006285640426374,0.7073170731707317,0.6027397260273972,0.9014084507042254,0.2328767123287671,0.0,0
1012,599,0.1707317073170732,0.1707317073170732,0.4716981132075472,0.4716981132075472,0.6756756756756757,0.641870207453871,0.6097560975609756,0.3333333333333333,0.875,0.1469387755102041,0.0,0
1012,637,0.24390243902439024,0.24390243902439024,0.3877551020408163,0.3877551020408163,0.7037037037037037,0.5710574352893738,0.4634146341463414,0.4117647058823529,0.9183673469387756,0.3385579937304075,0.0,0
1013,454,0.2264150943396226,0.2264150943396226,0.3943661971830985,0.3943661971830985,0.6086956521739131,0.5670758869197674,0.5283018867924528,0.2828282828282828,1.0,0.017341040462427744,0.3787395208306736,0
1014,17,0.3275862068965517,0.3275862068965517,0.4675324675324674,0.4675324675324674,0.6545454545454545,0.63739280861686,0.6206896551724138,0.4778761061946903,1.0,0.02843601895734597,1.0,0
103,201,0.5,0.5,0.5970149253731343,0.5970149253731343,0.8888888888888888,0.7572824456627532,0.6451612903225806,0.6728971962616822,1.0,0.02666666666666667,1.0,1
1034,924,0.3717948717948718,0.3717948717948718,0.5256410256410257,0.5256410256410257,1.0,0.7250110520819842,0.5256410256410257,0.5210084033613446,0.9473684210526316,0.09950248756218906,0.9228203906622202,1
1045,328,0.4918032786885246,0.4918032786885246,0.6,0.6,0.8235294117647058,0.753007470562703,0.6885245901639344,0.6607142857142857,1.0,0.025974025974025976,0.0,1
1046,294,0.5671641791044777,0.5671641791044777,0.726027397260274,0.726027397260274,0.8983050847457628,0.8429706665416259,0.7910447761194029,0.6984126984126984,1.0,0.2070844686648501,0.7249484536082473,1
1047,1059,0.4838709677419355,0.4838709677419355,0.7352941176470589,0.7352941176470589,0.8928571428571429,0.8485552916276634,0.8064516129032258,0.6779661016949152,1.0,0.017964071856287425,0.0,1
1061,1049,0.2790697674418605,0.2790697674418605,0.40697674418604657,0.40697674418604657,1.0,0.637947289504428,0.4069767441860465,0.4132231404958678,1.0,0.19902912621359226,0.8993987975951904,1
11,35,0.34545454545454546,0.34545454545454546,0.5,0.5,0.90625,0.6912603772030544,0.5272727272727273,0.4137931034482759,0.9428571428571428,0.275,0.0,1
131,172,0.3617021276595744,0.3617021276595744,0.6595744680851063,0.6595744680851063,1.0,0.8121419014464815,0.6595744680851063,0.6153846153846154,1.0,0.02127659574468085,1.0,1
141,933,0.6,0.6,0.7432432432432432,0.7432432432432432,0.9322033898305084,0.8558303106230308,0.7857142857142857,0.6976744186046512,0.8888888888888888,0.2937062937062937,0.0,1
144,1030,0.38,0.38,0.45,0.45,0.7297297297297297,0.6277372492166241,0.54,0.4827586206896552,1.0,0.031914893617021274,0.0,0
144,45,0.18000000000000005,0.18000000000000005,0.29032258064516125,0.29032258064516125,0.6,0.4647580015448901,0.36,0.2,0.8607594936708861,0.09848484848484848,0.0,0
144,827,0.22,0.22,0.3857142857142857,0.3857142857142857,0.5744680851063829,0.5569674729797485,0.54,0.2268041237113402,0.9090909090909092,0.12560386473429952,0.0,0
145,1018,0.19402985074626866,0.19402985074626866,0.3888888888888888,0.3888888888888888,0.603448275862069,0.5614571880008281,0.5223880597014925,0.32,1.0,0.029556650246305417,0.0,0
145,138,0.28358208955223885,0.28358208955223885,0.4133333333333333,0.4133333333333333,0.7948717948717948,0.6064457948612227,0.4626865671641791,0.4150943396226415,0.8854961832061069,0.3625377643504532,0.0,0
145,621,0.28358208955223885,0.28358208955223885,0.47560975609756106,0.47560975609756106,0.7222222222222222,0.6483810684699614,0.582089552238806,0.3801652892561984,0.88,0.14222222222222222,0.0,0
145,628,0.26865671641791045,0.26865671641791045,0.4366197183098591,0.4366197183098591,0.8857142857142857,0.6401625593124107,0.4626865671641791,0.3725490196078432,0.9117647058823528,0.1794871794871795,0.0,0
145,629,0.28358208955223885,0.28358208955223885,0.4938271604938271,0.4938271604938271,0.7407407407407407,0.6650062240717552,0.5970149253731343,0.3801652892561984,0.9117647058823528,0.1623931623931624,0.0,0
145,711,0.26865671641791045,0.26865671641791045,0.4166666666666667,0.4166666666666667,0.8571428571428571,0.6195121541733007,0.4477611940298507,0.3725490196078432,0.8461538461538461,0.13274336283185842,0.0,0
145,742,0.3152173913043478,0.3152173913043478,0.4722222222222222,0.4722222222222222,0.7611940298507462,0.6495892976936513,0.5543478260869565,0.389937106918239,1.0,0.029556650246305417,0.0,0
146,138,0.2342342342342343,0.2342342342342343,0.3392857142857143,0.3392857142857143,0.9743589743589745,0.5775502866109008,0.3423423423423423,0.3466666666666667,0.9770992366412212,0.4428571428571429,0.0,1
146,295,0.3423423423423423,0.3423423423423423,0.4396551724137932,0.4396551724137932,0.9107142857142856,0.6468665190255972,0.4594594594594594,0.467065868263473,0.902439024390244,0.10909090909090907,0.0,0
146,331,0.32432432432432434,0.32432432432432434,0.4051724137931034,0.4051724137931034,0.9038461538461541,0.6186352986288712,0.4234234234234234,0.4539877300613497,1.0,0.2413793103448276,0.0,0
146,34,0.18018018018018025,0.18018018018018025,0.2654867256637168,0.2654867256637168,0.9375,0.5033670414105182,0.2702702702702703,0.2797202797202797,0.88,0.07643312101910828,0.0,0
146,449,0.21621621621621626,0.21621621621621626,0.2807017543859649,0.2807017543859649,0.9142857142857144,0.5133983478526821,0.28828828828828834,0.3287671232876712,0.88,0.12738853503184713,0.0,0
146,620,0.3783783783783784,0.3783783783783784,0.4224137931034483,0.4224137931034483,0.9074074074074074,0.6329038109385716,0.4414414414414415,0.509090909090909,0.88,0.12738853503184713,0.0,0
146,626,0.3963963963963963,0.3963963963963963,0.4871794871794872,0.4871794871794872,0.9047619047619048,0.6816212031674664,0.5135135135135135,0.5172413793103449,0.8846153846153846,0.08888888888888889,0.0,0
146,627,0.2792792792792793,0.2792792792792793,0.30327868852459017,0.30327868852459017,0.7708333333333334,0.5068968775248517,0.33333333333333337,0.389937106918239,0.9506172839506172,0.2864864864864865,0.0,0
146,756,0.15315315315315314,0.15315315315315314,0.21739130434782605,0.21739130434782605,0.8620689655172413,0.4406355375117825,0.2252252252252253,0.2285714285714285,1.0,0.02054794520547945,0.0,0
147,137,0.2471910112359551,0.2471910112359551,0.42105263157894735,0.42105263157894735,0.8695652173913043,0.6251526437927266,0.4494382022471911,0.34074074074074073,0.88,0.16091954022988506,0.0,0
147,138,0.2696629213483146,0.2696629213483146,0.4222222222222223,0.4222222222222223,0.9743589743589745,0.6449949135383539,0.4269662921348315,0.390625,0.9694656488549618,0.33242506811989103,0.0,0
147,139,0.2696629213483146,0.2696629213483146,0.4157303370786517,0.4157303370786517,1.0,0.6447715386698235,0.4157303370786517,0.3333333333333333,1.0,0.2671232876712329,0.0,1
147,449,0.2359550561797753,0.2359550561797753,0.3478260869565217,0.3478260869565217,0.9142857142857144,0.5733514997059729,0.3595505617977528,0.3387096774193548,0.88,0.16091954022988506,0.0,0
147,504,0.2584269662921348,0.2584269662921348,0.5729166666666666,0.5729166666666666,0.8870967741935484,0.7404092595940723,0.6179775280898876,0.423841059602649,0.88,0.16091954022988506,0.0,0
147,621,0.2359550561797753,0.2359550561797753,0.5052631578947369,0.5052631578947369,0.8888888888888888,0.6923877158526648,0.5393258426966292,0.3776223776223776,0.88,0.16091954022988506,0.0,0
151,87,0.2419354838709677,0.2419354838709677,0.4347826086956521,0.4347826086956521,0.8108108108108109,0.6263607679944925,0.4838709677419355,0.3838383838383838,1.0,0.05755395683453238,0.4824137931034483,0
152,449,0.276595744680851,0.276595744680851,0.3163265306122449,0.3163265306122449,0.8857142857142857,0.5404602339096651,0.3297872340425532,0.4186046511627907,0.96,0.10738255033557048,0.6721848739495798,0
157,700,0.5192307692307692,0.5192307692307692,0.6724137931034483,0.6724137931034483,0.8666666666666667,0.8062257748298549,0.75,0.6804123711340206,1.0,0.030303030303030307,1.0,1
158,204,0.4347826086956522,0.4347826086956522,0.6226415094339622,0.6226415094339622,0.825,0.7693164667982589,0.7173913043478262,0.6511627906976745,1.0,0.023715415019762844,0.997134670487106,1
16,1060,0.15189873417721522,0.15189873417721522,0.5247524752475248,0.5247524752475248,0.7066666666666667,0.6885439906093288,0.6708860759493671,0.2207792207792208,1.0,0.02197802197802198,0.9951910232433876,0
173,330,0.4423076923076923,0.4423076923076923,0.5932203389830508,0.5932203389830508,0.8333333333333334,0.7489308618940975,0.6730769230769231,0.5957446808510638,0.9,0.10666666666666667,1.0,1
2,33,0.5,0.5,0.5135135135135135,0.5135135135135135,0.8636363636363636,0.6947088029207741,0.5588235294117647,0.6071428571428571,0.7528735632183908,0.32189973614775724,1.0,1
2,657,0.2558139534883721,0.2558139534883721,0.3265306122448979,0.3265306122448979,0.7272727272727273,0.5202048710098841,0.37209302325581395,0.4,0.75,0.02247191011235955,0.9829488465396188,0
220,310,0.29824561403508776,0.29824561403508776,0.6129032258064516,0.6129032258064516,0.8837209302325582,0.767559305084438,0.6666666666666667,0.46,1.0,0.016528925619834708,0.0,1
234,476,0.3478260869565217,0.3478260869565217,0.4285714285714286,0.4285714285714286,0.8048780487804879,0.6204366813009299,0.4782608695652174,0.4727272727272727,1.0,0.02510460251046025,0.06249140571285705,0
245,212,0.4262295081967213,0.4262295081967213,0.4788732394366198,0.4788732394366198,0.7727272727272727,0.6562777210098555,0.5573770491803278,0.5333333333333333,1.0,0.01875,0.0,1
256,296,0.3968253968253969,0.3968253968253969,0.7,0.7,0.875,0.8249579113843055,0.7777777777777778,0.5546218487394958,0.9268292682926828,0.13725490196078433,0.0,1
264,465,0.1428571428571429,0.1428571428571429,0.368421052631579,0.368421052631579,0.5833333333333334,0.5400617248673216,0.5,0.2307692307692308,0.9186046511627908,0.12461059190031153,0.0,0
267,344,0.4923076923076923,0.4923076923076923,0.8059701492537313,0.8059701492537313,0.9642857142857144,0.8950412845779244,0.8307692307692307,0.7272727272727273,1.0,0.022388059701492536,0.8420930232558139,1
274,390,0.5102040816326531,0.5102040816326531,0.7115384615384616,0.7115384615384616,0.925,0.8357448101873575,0.7551020408163265,0.6067415730337079,1.0,0.21705426356589147,0.0,1
275,852,0.27118644067796616,0.27118644067796616,0.4677419354838711,0.4677419354838711,0.90625,0.6674165979762845,0.4915254237288136,0.3076923076923077,0.9193548387096774,0.2216867469879518,0.0,1
277,508,0.3947368421052632,0.3947368421052632,0.5789473684210527,0.5789473684210527,1.0,0.7608859102526819,0.5789473684210527,0.5666666666666667,1.0,0.08108108108108109,0.6291056910569105,1
283,520,0.40625,0.40625,0.6,0.6,0.75,0.75,0.75,0.5,1.0,0.0198019801980198,0.8517741935483871,1
286,319,0.3148148148148148,0.3148148148148148,0.5,0.5,0.9333333333333332,0.6956655929999346,0.5185185185185186,0.3333333333333333,0.8970588235294118,0.3241106719367589,0.0,1
288,168,0.2333333333333333,0.2333333333333333,0.452054794520548,0.452054794520548,0.7173913043478259,0.6281442647921768,0.55,0.3207547169811321,0.8396226415094341,0.2080536912751678,1.0,0
288,891,0.19565217391304346,0.19565217391304346,0.3125,0.3125,0.5263157894736842,0.4783648732349399,0.4347826086956522,0.2619047619047619,1.0,0.030769230769230767,0.78,0
288,907,0.17391304347826084,0.17391304347826084,0.2,0.2,0.368421052631579,0.33485541126445795,0.3043478260869565,0.14285714285714285,1.0,0.030769230769230767,1.0,0
288,91,0.6122448979591837,0.6122448979591837,0.5833333333333334,0.5833333333333334,0.7608695652173914,0.7372097807744856,0.7142857142857143,0.6526315789473685,0.8636363636363636,0.1308411214953271,1.0,0
289,1058,0.2777777777777778,0.2777777777777778,0.30487804878048785,0.30487804878048785,0.7142857142857143,0.4980119205559974,0.3472222222222222,0.3925233644859813,1.0,0.027272727272727268,0.0,0
289,1064,0.33333333333333337,0.33333333333333337,0.36585365853658536,0.36585365853658536,0.75,0.5590169943749475,0.4166666666666666,0.42857142857142855,1.0,0.027272727272727268,0.0,0
289,175,0.3622047244094488,0.3622047244094488,0.4850746268656716,0.4850746268656716,0.9027777777777778,0.6797437888996718,0.5118110236220472,0.4623115577889447,1.0,0.027272727272727268,0.0,0
289,342,0.37209302325581395,0.37209302325581395,0.6631578947368421,0.6631578947368421,0.875,0.8006174942461746,0.7325581395348837,0.6075949367088608,1.0,0.027272727272727268,0.0,0
289,345,0.6388888888888888,0.6388888888888888,0.611764705882353,0.611764705882353,0.8,0.7601169500660919,0.7222222222222222,0.656934306569343,1.0,0.027272727272727268,0.0,0
290,107,0.2361111111111112,0.2361111111111112,0.4705882352941176,0.4705882352941176,0.7547169811320755,0.6475239082381761,0.5555555555555556,0.384,1.0,0.029126213592233014,1.0,0
290,175,0.22047244094488194,0.22047244094488194,0.34328358208955223,0.34328358208955223,0.8679245283018868,0.5606838365619128,0.3622047244094488,0.3333333333333333,1.0,0.029126213592233014,1.0,0
290,340,0.33333333333333337,0.33333333333333337,0.4545454545454546,0.4545454545454546,0.7547169811320755,0.6344412685745153,0.5333333333333333,0.46875,1.0,0.029126213592233014,1.0,0
290,82,0.15094339622641506,0.15094339622641506,0.2280701754385965,0.2280701754385965,0.7647058823529411,0.43309279302430026,0.2452830188679245,0.17142857142857146,1.0,0.029126213592233014,0.07431226765799256,0
291,379,0.6268656716417911,0.6268656716417911,0.7714285714285715,0.7714285714285715,0.9473684210526316,0.8738138633107518,0.8059701492537313,0.7903225806451613,0.9387755102040816,0.17518248175182485,1.0,1
292,191,0.2,0.2,0.36734693877551017,0.36734693877551017,0.5625,0.5378528742004771,0.5142857142857142,0.29850746268656714,0.8125,0.17100371747211895,1.0,0
292,904,0.2631578947368421,0.2631578947368421,0.3088235294117647,0.3088235294117647,0.65625,0.4917075510803893,0.368421052631579,0.24719101123595505,1.0,0.017857142857142856,0.1663893510815308,0
292,948,0.6590909090909092,0.6590909090909092,0.6170212765957447,0.6170212765957447,0.90625,0.7728525967890878,0.6590909090909092,0.7631578947368421,1.0,0.04424778761061947,0.41344827586206895,0
293,144,0.4074074074074073,0.4074074074074073,0.5892857142857143,0.5892857142857143,0.9428571428571428,0.7590721152765897,0.6111111111111112,0.4943820224719101,0.8541666666666666,0.106951871657754,0.0,1
293,711,0.3148148148148148,0.3148148148148148,0.5084745762711864,0.5084745762711864,0.8571428571428571,0.6900655593423543,0.5555555555555556,0.4719101123595506,0.8461538461538461,0.18181818181818185,0.0,0
293,74,0.3148148148148148,0.3148148148148148,0.3880597014925373,0.3880597014925373,0.6666666666666666,0.5665577237325317,0.4814814814814815,0.27956989247311825,0.9545454545454546,0.13664596273291926,0.0,0
294,847,0.33333333333333337,0.33333333333333337,0.7777777777777778,0.7777777777777778,1.0,0.8819171036881969,0.7777777777777778,0.59375,1.0,0.027649769585253458,0.0,1
295,169,0.4262295081967213,0.4262295081967213,0.609375,0.609375,0.9285714285714286,0.7705042602012596,0.639344262295082,0.4660194174757282,0.8571428571428571,0.04385964912280702,0.0,0
298,412,0.25,0.25,0.3855421686746988,0.3855421686746988,0.6274509803921569,0.5601120336112039,0.5,0.2260869565217392,1.0,0.018404907975460124,0.0,1
3,191,0.6571428571428571,0.6571428571428571,0.675,0.675,0.84375,0.8067793113007157,0.7714285714285715,0.746268656716418,0.8541666666666666,0.2378854625550661,0.0,0
3,198,0.40909090909090906,0.40909090909090906,0.5833333333333334,0.5833333333333334,0.875,0.7462025072446364,0.6363636363636364,0.6052631578947368,0.8607594936708861,0.24031007751937986,0.0,0
3,750,0.4634146341463414,0.4634146341463414,0.4313725490196079,0.4313725490196079,0.6875,0.607373393411656,0.5365853658536586,0.5753424657534246,0.71900826446281,0.22666666666666666,0.0,0
3,864,0.4130434782608695,0.4130434782608695,0.3928571428571428,0.3928571428571428,0.6875,0.5734146386569556,0.4782608695652174,0.5128205128205128,0.7431192660550459,0.2638888888888889,0.0,0
31,631,0.5800000000000001,0.5800000000000001,0.6666666666666666,0.6666666666666666,0.9,0.8049844718999243,0.72,0.6888888888888889,1.0,0.028169014084507043,0.0,1
310,392,0.3833333333333333,0.3833333333333333,0.5409836065573771,0.5409836065573771,0.9705882352941176,0.7306322805705786,0.55,0.4680851063829787,0.8,0.2847682119205298,0.0,1
32,50,0.32352941176470584,0.32352941176470584,0.9705882352941176,0.9705882352941176,1.0,0.985184366143778,0.9705882352941176,0.6567164179104478,0.9428571428571428,0.32142857142857145,0.0,1
329,57,0.3620689655172413,0.3620689655172413,0.6206896551724138,0.6206896551724138,1.0,0.7878385971583353,0.6206896551724138,0.5106382978723404,0.9428571428571428,0.2300884955752213,1.0,1
33,195,0.5416666666666667,0.5416666666666667,0.7450980392156863,0.7450980392156863,0.9268292682926828,0.8565861529340606,0.7916666666666666,0.7415730337078652,1.0,0.02643171806167401,0.8140427387701701,1
333,743,0.2637362637362637,0.2637362637362637,0.5982142857142857,0.5982142857142857,0.7613636363636364,0.7487085117483543,0.7362637362637363,0.3687150837988827,1.0,0.024291497975708502,0.0,1
336,383,0.5245901639344263,0.5245901639344263,0.5857142857142857,0.5857142857142857,0.82,0.7423931175486519,0.6721311475409837,0.7027027027027027,0.8823529411764706,0.0392156862745098,0.0,1
337,687,0.4081632653061225,0.4081632653061225,0.4897959183673469,0.4897959183673469,1.0,0.6998542122237651,0.4897959183673469,0.547945205479452,0.9166666666666666,0.06422018348623854,1.0,1
341,401,0.5208333333333333,0.5208333333333333,0.5172413793103449,0.5172413793103449,0.75,0.6846531968814576,0.625,0.5681818181818182,1.0,0.16143497757847533,0.8450106157112527,1
347,429,0.4920634920634921,0.4920634920634921,0.6164383561643836,0.6164383561643836,0.8181818181818182,0.7644707871564383,0.7142857142857143,0.6101694915254238,0.8787878787878788,0.15,0.0,1
358,162,0.6585365853658536,0.6585365853658536,0.6744186046511628,0.6744186046511628,0.9354838709677421,0.8134394345071608,0.7073170731707317,0.8055555555555556,0.9285714285714286,0.06329113924050632,0.0,1
359,304,0.3392857142857143,0.3392857142857143,0.5737704918032787,0.5737704918032787,0.875,0.7395099728874521,0.625,0.5,1.0,0.06369426751592358,1.0,1
374,327,0.3703703703703704,0.3703703703703704,0.6984126984126984,0.6984126984126984,0.8301886792452831,0.822465826001665,0.8148148148148149,0.5794392523364486,1.0,0.027649769585253458,0.0,1
375,1064,0.3275862068965517,0.3275862068965517,0.4626865671641791,0.4626865671641791,0.775,0.6436024688664848,0.5344827586206897,0.32653061224489793,1.0,0.024489795918367342,0.0,1
376,334,0.2894736842105263,0.2894736842105263,0.4680851063829787,0.4680851063829787,0.7096774193548387,0.6409882014228715,0.5789473684210527,0.3478260869565217,1.0,0.1984126984126984,0.3337974683544304,1
382,559,0.3125,0.3125,0.5641025641025641,0.5641025641025641,0.7586206896551724,0.7221853807284742,0.6875,0.5409836065573771,1.0,0.017045454545454544,0.7234268537074149,1
4,279,0.2727272727272727,0.2727272727272727,0.3650793650793651,0.3650793650793651,0.7419354838709677,0.5570134016509553,0.4181818181818182,0.3488372093023256,1.0,0.023809523809523808,0.6345381526104418,0
400,449,0.35064935064935066,0.35064935064935066,0.4545454545454546,0.4545454545454546,1.0,0.6741998624632421,0.4545454545454546,0.4642857142857143,0.92,0.1411764705882353,0.0,1
418,320,0.625,0.625,0.625,0.625,1.0,0.7905694150420948,0.625,0.7692307692307693,0.9767441860465116,0.27074235807860264,1.0,1
432,100,0.3448275862068966,0.3448275862068966,0.4090909090909092,0.4090909090909092,0.972972972972973,0.634515174016967,0.4137931034482759,0.4677419354838709,1.0,0.07633587786259542,0.8810572687224669,0
432,87,0.5405405405405406,0.5405405405405406,0.5744680851063829,0.5744680851063829,0.7297297297297297,0.7297297297297297,0.7297297297297297,0.6216216216216216,1.0,0.07575757575757576,0.874375,0
432,949,0.5348837209302326,0.5348837209302326,0.5384615384615384,0.5384615384615384,0.7567567567567568,0.7019770947894602,0.6511627906976745,0.6,1.0,0.030769230769230767,0.749375,0
432,97,0.5576923076923077,0.5576923076923077,0.6181818181818182,0.6181818181818182,0.9189189189189192,0.7751332793988405,0.6538461538461539,0.651685393258427,1.0,0.17266187050359713,0.874375,0
433,100,0.3563218390804598,0.3563218390804598,0.3695652173913043,0.3695652173913043,0.8717948717948718,0.5836963629745521,0.3908045977011494,0.49206349206349204,1.0,0.07462686567164177,0.8810572687224669,0
433,84,0.2631578947368421,0.2631578947368421,0.3529411764705883,0.3529411764705883,0.7692307692307693,0.5510387687779837,0.3947368421052632,0.4,1.0,0.07462686567164177,0.837257980115123,0
433,85,0.24096385542168675,0.24096385542168675,0.32608695652173914,0.32608695652173914,0.7692307692307693,0.5272904491779212,0.3614457831325302,0.3770491803278688,1.0,0.07462686567164177,0.874375,1
433,88,0.6666666666666667,0.6666666666666667,0.6304347826086957,0.6304347826086957,0.8055555555555556,0.7739527433912545,0.7435897435897436,0.7733333333333333,1.0,0.07462686567164177,1.0,0
433,98,0.2654867256637168,0.2654867256637168,0.3217391304347825,0.3217391304347825,0.9487179487179488,0.5573528148306801,0.327433628318584,0.4078947368421053,1.0,0.07462686567164177,1.0,0
434,2,0.6153846153846154,0.6153846153846154,0.6779661016949152,0.6779661016949152,0.851063829787234,0.809113394062735,0.7692307692307692,0.7070707070707071,1.0,0.5569620253164557,1.0,1
434,26,0.6349206349206349,0.6349206349206349,0.6197183098591549,0.6197183098591549,0.8461538461538461,0.7687422135960734,0.6984126984126984,0.7478260869565218,0.7727272727272727,0.2631578947368421,1.0,0
434,91,0.5576923076923077,0.5576923076923077,0.6290322580645161,0.6290322580645161,0.7959183673469388,0.7726181304565691,0.75,0.6336633663366337,0.8181818181818182,0.18461538461538465,1.0,0
435,148,0.3389830508474576,0.3389830508474576,0.5416666666666666,0.5416666666666666,0.75,0.7041041910572658,0.6610169491525424,0.3783783783783784,0.8910891089108911,0.20462046204620465,1.0,0
435,360,0.16666666666666666,0.16666666666666666,0.4204545454545454,0.4204545454545454,0.6271186440677966,0.5929304449793936,0.5606060606060606,0.224,1.0,0.02926829268292683,1.0,0
435,725,0.22033898305084745,0.22033898305084745,0.4027777777777778,0.4027777777777778,0.6904761904761905,0.5825689676754732,0.4915254237288136,0.31683168316831684,0.9387755102040816,0.20717131474103587,0.6203389830508474,0
435,735,0.3220338983050848,0.3220338983050848,0.5070422535211268,0.5070422535211268,0.75,0.676481425202546,0.6101694915254237,0.35514018691588783,1.0,0.02926829268292683,1.0,0
435,736,0.288135593220339,0.288135593220339,0.46875,0.46875,0.8571428571428571,0.6601782722034923,0.5084745762711864,0.2978723404255319,0.9423076923076924,0.14173228346456693,0.459016393442623,0
435,738,0.2542372881355932,0.2542372881355932,0.3582089552238805,0.3582089552238805,0.75,0.552344770738994,0.4067796610169492,0.3516483516483517,0.8085106382978723,0.1686746987951807,1.0,0
