id_l,id_r,name_ham,name_go,name_js,name_tv,name_oc,name_cs,name_mE,description_js,description_tv,description_oc,description_cs,price_div,label
16,1060,0.07594936708860756,0.5426666666666667,0.5247524752475248,0.5247524752475248,0.7066666666666667,0.6885439906093288,0.006311111111111156,0.011111111111111072,0.011111111111111072,1.0,0.10540925533894596,0.9951910232433877,0
720,492,0.0273972602739726,0.4388888888888889,0.3292682926829269,0.3292682926829269,0.75,0.5266851623825876,0.0044098329893038635,0.31543624161073824,0.31543624161073824,0.8468468468468469,0.5322469779758506,0.0,0
293,144,0.20370370370370372,0.6885714285714287,0.5892857142857143,0.5892857142857143,0.9428571428571428,0.7590721152765897,0.008401920438957489,0.2808219178082192,0.2808219178082192,0.8541666666666666,0.5019446595462516,0.0,1
157,700,0.15384615384615385,0.7355555555555554,0.6724137931034483,0.6724137931034483,0.8666666666666667,0.806225774829855,0.00887573964497046,0.01538461538461533,0.01538461538461533,1.0,0.12403473458920844,1.0,1
564,739,0.10344827586206895,0.5107142857142858,0.43333333333333335,0.43333333333333335,0.9285714285714286,0.6451791670811046,0.007431629013079699,0.30177514792899407,0.30177514792899407,0.85,0.5205165703414254,0.0,1
722,849,0.0888888888888889,0.5424242424242424,0.368421052631579,0.368421052631579,0.6363636363636364,0.5449492609130662,0.006419753086419733,0.20879120879120883,0.20879120879120883,0.9047619047619048,0.4394899519562637,0.35006251116270765,0
916,995,0.2592592592592593,0.7960784313725492,0.9444444444444444,0.9444444444444444,1.0,0.97182531580755,0.009803921568627416,0.008333333333333304,0.008333333333333304,1.0,0.09128709291752768,0.9812606473594548,1
131,172,0.25531914893617025,0.6741935483870969,0.6595744680851063,0.6595744680851063,1.0,0.8121419014464815,0.00995925758261662,0.016216216216216273,0.016216216216216273,1.0,0.12734290799340264,1.0,1
498,548,0.2222222222222222,0.6202898550724639,0.6060606060606061,0.6060606060606061,0.8695652173913043,0.7613869876268811,0.006931316950220534,0.008746355685131157,0.008746355685131157,1.0,0.09352195295828247,0.0,1
864,987,0.08955223880597019,0.659016393442623,0.5802469135802469,0.5802469135802469,0.7704918032786885,0.7351831404902928,0.007017153040766333,0.3764044943820224,0.3764044943820224,0.8933333333333333,0.5933619733118638,0.14937087014861136,0
642,622,0.12244897959183676,0.7277777777777784,0.5510204081632653,0.5510204081632653,1.0,0.7423074889580903,0.004737609329446113,0.03768844221105527,0.03768844221105527,0.8823529411764706,0.1828181060317826,0.8360431654676258,1
882,575,0.2941176470588235,0.7980000000000002,0.7719298245614035,0.7719298245614035,0.88,0.8713298378194734,0.009227220299884653,0.12771084337349392,0.12771084337349392,0.9464285714285714,0.3489259327116917,0.0,1
720,107,0.0547945205479452,0.5305555555555556,0.4948453608247423,0.4948453608247423,0.6666666666666666,0.6620847108818944,0.006567836367048274,0.010676156583629859,0.010676156583629859,1.0,0.1033254885477436,0.0,0
341,401,0.16666666666666663,0.75,0.5172413793103449,0.5172413793103449,0.75,0.6846531968814576,0.010937500000000044,0.09852216748768472,0.09852216748768472,1.0,0.31388241028717223,0.8450106157112527,1
56,106,0.21739130434782605,0.7999999999999999,0.5833333333333334,0.5833333333333334,0.9333333333333333,0.7537346628814318,0.015555555555555545,0.564625850340136,0.564625850340136,0.7980769230769231,0.7250636787326601,0.6262087362454152,1
1008,859,0.010869565217391353,0.4416666666666666,0.35922330097087385,0.35922330097087385,0.7708333333333334,0.5567845705216825,0.00911458333333337,0.3951612903225806,0.3951612903225806,0.9245283018867925,0.614423081655011,0.27924495627327045,0
576,1002,0.050000000000000044,0.5000000000000003,0.4184397163120568,0.4184397163120568,0.9833333333333333,0.6437427761961775,0.008194444444444393,0.011673151750972721,0.011673151750972721,1.0,0.10804236090984298,0.0,0
867,573,0.013513513513513487,0.41111111111111104,0.25,0.25,0.6111111111111112,0.42624134206067077,0.0040175310445580426,0.0676470588235294,0.0676470588235294,1.0,0.26009048199334284,0.0,0
865,714,0.21739130434782605,0.7625,0.5138888888888888,0.5138888888888888,0.925,0.7042829635548649,0.006826296996429337,0.5115511551155115,0.5115511551155115,0.9627329192546584,0.7088274627873763,0.9163845134697481,0
752,584,0.07272727272727275,0.5794871794871795,0.5161290322580645,0.5161290322580645,0.8205128205128205,0.6909336273400487,0.007933884297520621,0.4429065743944637,0.4429065743944637,0.8421052631578947,0.6377716918175448,1.0,0
1008,925,0.023255813953488413,0.4645833333333333,0.36734693877551017,0.36734693877551017,0.75,0.5603155257282213,0.00868055555555558,0.012499999999999956,0.012499999999999956,1.0,0.11180339887498947,0.22279792746113988,0
152,449,0.1063829787234043,0.5085714285714283,0.3163265306122449,0.3163265306122449,0.8857142857142857,0.5404602339096651,0.0046401086464463726,0.08759124087591241,0.08759124087591241,0.96,0.29050921568102517,0.6721848739495798,0
144,45,0.0,0.45999999999999996,0.29032258064516125,0.29032258064516125,0.6,0.46475800154489,0.006399999999999961,0.346938775510204,0.346938775510204,0.8607594936708861,0.5624831316131166,0.0,0
576,43,0.08333333333333337,0.5779661016949152,0.5256410256410257,0.5256410256410257,0.6949152542372882,0.6890999615891347,0.005833333333333357,0.046511627906976716,0.046511627906976716,0.9230769230769231,0.2076074854228328,0.0,0
0,263,0.027027027027026973,0.22799999999999998,0.25316455696202533,0.25316455696202533,0.8,0.4649905549752771,0.016000000000000014,0.015544041450777257,0.015544041450777257,1.0,0.12467574523850744,0.0,0
92,83,0.15000000000000002,0.6567567567567568,0.4528301886792453,0.4528301886792453,0.6486486486486487,0.6238502938920436,0.012499999999999956,0.06481481481481477,0.06481481481481477,1.0,0.2545875386086578,0.646875,1
1008,3,0.038961038961038974,0.5,0.4044943820224719,0.4044943820224719,0.75,0.592156525463792,0.00933159722222221,0.11290322580645162,0.11290322580645162,0.7777777777777778,0.30123203803835463,1.0,0
560,746,0.3023255813953488,0.7452380952380954,0.9767441860465116,0.9767441860465116,1.0,0.9883036912035246,0.011627906976744207,0.2614840989399294,0.2614840989399294,0.9736842105263158,0.5063744256968481,0.0,1
563,967,0.15517241379310343,0.7714285714285714,0.639344262295082,0.639344262295082,0.9285714285714286,0.79017987601128,0.007580261593341242,0.30678466076696165,0.30678466076696165,0.859504132231405,0.5268812191621518,0.0,1
1011,1037,0.015151515151515138,0.4736842105263157,0.42465753424657526,0.42465753424657526,0.8157894736842105,0.6190103744689256,0.005280073461891632,0.32104121475054237,0.32104121475054237,0.9932885906040269,0.5653139016614843,0.46390882228788516,0
435,725,0.05084745762711862,0.5285714285714286,0.4027777777777778,0.4027777777777778,0.6904761904761905,0.5825689676754732,0.006176386095949393,0.224390243902439,0.224390243902439,0.9387755102040817,0.46236410082276325,0.6203389830508474,0
722,555,0.0,0.5644444444444444,0.36363636363636365,0.36363636363636365,0.5333333333333333,0.5333333333333333,0.00666666666666671,0.2666666666666666,0.2666666666666666,0.96,0.5087989824030528,0.024506126531632907,0
264,465,0.04761904761904767,0.5333333333333333,0.368421052631579,0.368421052631579,0.5833333333333334,0.5400617248673216,0.010030864197530853,0.32644628099173556,0.32644628099173556,0.9186046511627907,0.555704526730882,0.0,0
993,998,0.11764705882352944,0.8147058823529412,0.7894736842105263,0.7894736842105263,0.8823529411764706,0.8823529411764706,0.014705882352941124,0.017142857142857126,0.017142857142857126,1.0,0.1309307341415954,1.0,1
562,710,0.12,0.6321428571428571,0.5294117647058824,0.5294117647058824,0.9642857142857143,0.7216053531635458,0.008399999999999963,0.30718954248366015,0.30718954248366015,0.7833333333333333,0.5128120420545821,0.0,1
767,610,0.28,0.762,0.7241379310344828,0.7241379310344828,0.84,0.84,0.009000000000000008,0.19283746556473824,0.19283746556473824,0.9859154929577465,0.4366310138831724,0.0,1
288,91,0.36734693877551017,0.7999999999999999,0.5833333333333334,0.5833333333333334,0.7608695652173914,0.7372097807744856,0.009451795841209809,0.09743589743589742,0.09743589743589742,0.8636363636363636,0.29234229107591525,1.0,0
587,228,0.23404255319148937,0.7962962962962963,0.5416666666666666,0.5416666666666666,0.9629629629629629,0.7298649982576498,0.009732910819375329,0.032258064516129004,0.032258064516129004,1.0,0.17960530202677494,0.0,1
517,395,0.7105263157894737,0.9074074074074077,0.7105263157894737,0.7105263157894737,1.0,0.8429272304235247,0.011080332409972304,0.27976190476190477,0.27976190476190477,0.9591836734693877,0.5211296386885378,0.3110367892976589,1
32,50,0.2941176470588235,0.6757575757575757,0.9705882352941176,0.9705882352941176,1.0,0.985184366143778,0.014705882352941124,0.24444444444444446,0.24444444444444446,0.9428571428571428,0.4836755088401441,0.0,1
843,807,0.15492957746478875,0.7523076923076922,0.7662337662337663,0.7662337662337663,0.9076923076923077,0.8684926731375503,0.007692307692307665,0.07253886010362698,0.07253886010362698,1.0,0.26933039209050835,0.0,1
347,429,0.1428571428571429,0.7418181818181818,0.6164383561643836,0.6164383561643836,0.8181818181818182,0.7644707871564383,0.0074326026706978965,0.13744075829383884,0.13744075829383884,0.8787878787878788,0.35087777084297,0.0,1
546,581,0.1923076923076923,0.8543478260869566,0.6896551724137931,0.6896551724137931,0.8695652173913043,0.8178608201095308,0.008505917159763343,0.20735785953177255,0.20735785953177255,1.0,0.455365632796078,0.0,1
2,657,0.16279069767441856,0.5318181818181817,0.3265306122448979,0.3265306122448979,0.7272727272727273,0.5202048710098841,0.017561983471074405,0.017142857142857126,0.017142857142857126,0.75,0.11371470653683546,0.9829488465396188,0
470,661,0.10769230769230764,0.8319148936170213,0.5555555555555556,0.5555555555555556,0.851063829787234,0.72369302025194,0.00662721893491125,0.4227941176470589,0.4227941176470589,0.905511811023622,0.6328624175057462,1.0,1
451,495,0.22499999999999998,0.7666666666666666,0.5952380952380952,0.5952380952380952,0.9259259259259259,0.7607257743127307,0.017832647462277085,0.13807531380753135,0.13807531380753135,1.0,0.37158486757069564,0.0,1
896,931,0.2941176470588235,0.7666666666666667,0.7288135593220338,0.7288135593220338,0.8431372549019608,0.8431372549019608,0.00884275278738944,0.09090909090909094,0.09090909090909094,0.96875,0.297198933178356,0.0,1
1045,328,0.19672131147540983,0.7254901960784313,0.6,0.6,0.8235294117647058,0.753007470562703,0.009227220299884653,0.019867549668874163,0.019867549668874163,1.0,0.14095229572048185,0.0,1
865,597,0.1325301204819277,0.5681159420289854,0.4476190476190476,0.4476190476190476,0.6811594202898551,0.6210610116277907,0.006721277042638141,0.43137254901960786,0.43137254901960786,0.9361702127659575,0.645039262462529,1.0,0
720,167,0.0273972602739726,0.5583333333333331,0.345679012345679,0.345679012345679,0.7777777777777778,0.5461920202486094,0.005066616626008602,0.18309859154929575,0.18309859154929575,0.9454545454545454,0.41828167544483796,0.0,0
436,62,0.051724137931034475,0.5153846153846154,0.3857142857142857,0.3857142857142857,0.6923076923076923,0.567698130267093,0.008026159334126093,0.014925373134328401,0.014925373134328401,1.0,0.12216944435630528,0.7306889352818371,0
0,948,0.022727272727272707,0.504,0.2777777777777778,0.2777777777777778,0.6,0.4522670168666454,0.012800000000000034,0.020618556701030966,0.020618556701030966,0.8,0.12876455599593006,0.0,0
267,344,0.2153846153846154,0.7642857142857145,0.8059701492537313,0.8059701492537313,0.9642857142857143,0.8950412845779244,0.008769132653061229,0.01132075471698113,0.01132075471698113,1.0,0.10639903531978634,0.8420930232558139,1
721,607,0.0,0.5390243902439025,0.3870967741935484,0.3870967741935484,0.5853658536585366,0.5587442366156625,0.009220701963117195,0.5037878787878788,0.5037878787878788,0.9047619047619048,0.6937819061732104,0.0,0
436,741,0.22413793103448276,0.6088235294117645,0.3939393939393939,0.3939393939393939,0.7647058823529411,0.5854905538443584,0.006391200951248566,0.23645320197044328,0.23645320197044328,0.96,0.47880448133166387,0.6378547253319449,0
435,360,0.0,0.5508474576271186,0.4204545454545454,0.4204545454545454,0.6271186440677966,0.5929304449793936,0.007181844297615592,0.014851485148514865,0.014851485148514865,1.0,0.12186666955535808,1.0,0
220,310,0.1578947368421053,0.613953488372093,0.6129032258064516,0.6129032258064516,0.8837209302325582,0.767559305084438,0.005678745267712282,0.008333333333333304,0.008333333333333304,1.0,0.09128709291752768,0.0,1
668,665,0.2063492063492064,0.753968253968254,0.7746478873239436,0.7746478873239436,0.873015873015873,0.873015873015873,0.007936507936507908,0.10204081632653061,0.10204081632653061,1.0,0.31943828249996997,0.0,1
578,826,0.043010752688172005,0.4771929824561403,0.41509433962264153,0.41509433962264153,0.7719298245614035,0.6043294718489081,0.007386888273314907,0.010638297872340385,0.010638297872340385,1.0,0.10314212462587935,0.0,0
1034,924,0.07692307692307687,0.6536585365853662,0.5256410256410257,0.5256410256410257,1.0,0.7250110520819842,0.012195121951219523,0.09836065573770492,0.09836065573770492,0.9473684210526315,0.30609766073314604,0.9228203906622202,1
578,674,0.14035087719298245,0.6166666666666667,0.5245901639344263,0.5245901639344263,0.8888888888888888,0.7064172571013567,0.007386888273314907,0.33333333333333326,0.33333333333333326,0.9411764705882353,0.56603931014178,0.0,0
769,816,0.20370370370370372,0.8574468085106383,0.6031746031746031,0.6031746031746031,0.8085106382978723,0.7542890232888573,0.007716049382716084,0.31858407079646023,0.31858407079646023,0.9863013698630136,0.5617975065414267,0.9615384615384615,1
295,169,0.29508196721311475,0.6880952380952381,0.609375,0.609375,0.9285714285714286,0.7705042602012596,0.011904761904761862,0.027027027027026973,0.027027027027026973,0.8571428571428571,0.15254785085427636,0.0,0
867,604,0.013513513513513487,0.3285714285714284,0.2592592592592593,0.2592592592592593,0.75,0.4613435139219342,0.004200146092038004,0.044117647058823484,0.044117647058823484,1.0,0.21004201260420152,0.0,0
578,1005,0.052631578947368474,0.5245614035087719,0.5113636363636364,0.5113636363636364,0.7894736842105263,0.6837042661456095,0.007694675284703023,0.010638297872340385,0.010638297872340385,1.0,0.10314212462587935,0.0,0
46,209,0.022727272727272707,0.590625,0.5833333333333334,0.5833333333333334,0.875,0.7462025072446364,0.0146484375,0.015075376884422065,0.015075376884422065,1.0,0.12278182636050872,0.0,1
147,621,0.1460674157303371,0.5444444444444444,0.5052631578947369,0.5052631578947369,0.8888888888888888,0.6923877158526648,0.00479737406893066,0.09205020920502094,0.09205020920502094,0.88,0.28641560415781253,0.0,0
577,644,0.017857142857142905,0.5529411764705883,0.4657534246575342,0.4657534246575342,0.6666666666666666,0.6362090102803518,0.007015306122448939,0.008498583569405138,0.008498583569405138,1.0,0.09218776257945027,0.0,0
1012,637,0.024390243902439046,0.5296296296296296,0.3877551020408163,0.3877551020408163,0.7037037037037037,0.5710574352893738,0.008625817965496774,0.39301310043668125,0.39301310043668125,0.9183673469387755,0.6115519210557782,0.0,0
289,1058,0.04166666666666663,0.5228571428571429,0.30487804878048785,0.30487804878048785,0.7142857142857143,0.4980119205559974,0.006172839506172867,0.01382488479262678,0.01382488479262678,1.0,0.11757927025044312,0.0,0
145,628,0.16417910447761197,0.5399999999999998,0.43661971830985913,0.43661971830985913,0.8857142857142857,0.6401625593124107,0.006794386277567344,0.15270935960591137,0.15270935960591137,0.9117647058823529,0.37593021880631605,0.0,0
103,201,0.11290322580645162,0.7377777777777779,0.5970149253731343,0.5970149253731343,0.8888888888888888,0.7572824456627532,0.007414151925077994,0.020408163265306145,0.020408163265306145,1.0,0.1428571428571428,1.0,1
256,296,0.17460317460317465,0.680357142857143,0.7,0.7,0.875,0.8249579113843055,0.008450255102040782,0.22891566265060237,0.22891566265060237,0.926829268292683,0.4648339778500904,0.0,1
173,330,0.13461538461538458,0.6880952380952381,0.5932203389830508,0.5932203389830508,0.8333333333333334,0.7489308618940975,0.00887573964497046,0.06382978723404253,0.06382978723404253,0.9,0.24053511772118197,1.0,1
289,345,0.25,0.8138461538461539,0.611764705882353,0.611764705882353,0.8,0.7601169500660919,0.006462191358024727,0.01382488479262678,0.01382488479262678,1.0,0.11757927025044312,0.0,0
1,767,0.037735849056603765,0.4178571428571428,0.24615384615384617,0.24615384615384617,0.5714285714285714,0.415339305320932,0.004627981488074084,0.01449275362318836,0.01449275362318836,1.0,0.12038585308576921,1.0,0
298,412,0.078125,0.5764705882352941,0.3855421686746988,0.3855421686746988,0.6274509803921569,0.5601120336112039,0.00865051903114189,0.009287925696594423,0.009287925696594423,1.0,0.09637388493048538,0.0,1
646,1019,0.09333333333333338,0.7862068965517243,0.6625,0.6625,0.9137931034482759,0.8035839261936376,0.006488888888888877,0.01038062283737029,0.01038062283737029,1.0,0.10188534162169871,0.0,1
359,304,0.1428571428571429,0.615,0.5737704918032787,0.5737704918032787,0.875,0.739509972887452,0.007653061224489832,0.03289473684210531,0.03289473684210531,1.0,0.18136906252750296,1.0,1
577,724,0.017857142857142905,0.5490566037735849,0.4155844155844156,0.4155844155844156,0.6037735849056604,0.5873784785714818,0.00605867346938771,0.008498583569405138,0.008498583569405138,1.0,0.09218776257945027,0.0,0
1,849,0.05660377358490565,0.5999999999999999,0.34375,0.34375,0.6666666666666666,0.5260509098446915,0.006941972232111127,0.19711538461538458,0.19711538461538458,0.9761904761904762,0.43971779225998775,0.7016290726817043,0
433,100,0.32183908045977017,0.6358974358974363,0.3695652173913043,0.3695652173913043,0.8717948717948718,0.5836963629745521,0.012491781722550943,0.03875968992248058,0.03875968992248058,1.0,0.19687480773953947,0.8810572687224669,0
